# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
8231	3986
8235	363
8236	134
8236	808
8236	1992
8236	2587
8236	2954
8236	4320
8238	1952
8239	1099
8239	1454
8239	2956
8239	3806
8239	3822
8239	4200
8239	4202
8239	4664
8239	4828
8239	4935
8240	1167
8240	1968
8242	734
8242	2175
8242	2518
8242	3685
8242	4914
8243	3239
8244	623
8244	1526
8244	1722
8244	1762
8244	4002
8245	1186
8245	1442
8245	1942
8245	4407
8246	934
8246	3520
8246	3527
8246	4537
8247	1950
8247	1959
8247	2165
8247	2968
8247	3076
8249	2388
8249	2491
8249	2925
8249	3305
8250	619
8250	907
8250	3973
8251	486
8253	152
8253	1225
8253	1234
8253	1765
8253	2098
8253	2647
8253	2735
8253	3247
8253	3952
8254	267
8254	1927
8254	2892
8254	4840
8256	441
8258	954
8258	1278
8258	1640
8258	4005
8259	63
8259	91
8259	133
8259	143
8259	150
8259	203
8259	826
8259	1299
8259	1772
8259	2407
8259	2736
8259	4069
8259	4448
8259	4523
8260	413
8260	650
8260	657
8260	965
8260	1748
8260	4360
8260	4677
8261	295
8261	2730
8261	2931
8261	3459
8262	308
8263	3670
8264	34
8264	3744
8264	3976
8265	1297
8265	1407
8265	2193
8265	4688
8267	1568
8267	2169
8267	2922
8268	3520
8268	3772
8268	3775
8268	4241
8268	4262
8268	4266
8268	4929
8269	3319
8269	3343
8269	4593
8270	1675
8270	2330
8271	724
8271	1527
8272	3480
8273	654
8273	1101
8273	1111
8273	1140
8273	1153
8273	1445
8273	2701
8273	2995
8273	3522
8273	3524
8273	3769
8273	3776
8273	3781
8273	3801
8273	3803
8273	4189
8273	4201
8273	4531
8273	4741
8273	4892
8273	4897
8273	4917
8274	578
8274	610
8274	2481
8275	1687
8279	2683
8280	1147
8280	2428
8280	3779
8281	2780
8281	4022
8281	4165
8281	4771
8282	123
8283	862
8283	1607
8283	3153
8284	454
8284	1338
8284	1962
8284	3156
8285	1695
8285	4535
8286	446
8286	1140
8286	2983
8286	4673
8287	4265
8288	3123
8288	3317
8288	4001
8289	411
8289	1485
8289	1664
8289	4743
8289	4746
8290	130
8290	1715
8290	2005
8290	2230
8290	2407
8290	2590
8290	2598
8290	3251
8290	3987
8290	4019
8290	4104
8290	4280
8290	4325
8292	4618
8292	4727
8293	218
8293	2665
8293	3627
8293	3756
8293	3936
8294	62
8294	805
8294	1587
8294	2229
8294	2737
8294	3918
8297	2641
8298	1969
8299	602
8299	1318
8299	4207
8299	4750
8299	4824
8300	132
8300	622
8300	683
8300	812
8300	813
8300	1225
8300	1900
8300	3111
8300	3268
8300	4029
8301	1244
8301	3270
8301	3286
8301	3295
8301	3462
8301	3554
8301	3674
8301	3895
8301	4249
8301	4844
8302	4484
8303	1428
8303	1441
8303	3506
8304	1718
8304	1772
8304	3905
8304	3906
8304	3934
8305	4235
8306	762
8306	1794
8306	2588
8306	2792
8307	851
8307	2629
8309	2691
8309	3657
8309	3784
8309	4439
8309	4828
8310	609
8310	1401
8310	1636
8310	2410
8310	4448
8311	199
8311	1290
8311	2082
8311	2083
8311	3039
8311	4436
8311	4579
8312	108
8312	1584
8313	2814
8313	3388
8313	3639
8314	0
8314	135
8314	2933
8314	3453
8315	433
8315	630
8315	1668
8315	4363
8315	4393
8316	4208
8317	211
8317	432
8317	498
8317	655
8317	1106
8317	1623
8317	2705
8317	4379
8317	4399
8317	4768
8317	4777
8317	4837
8318	480
8318	2049
8319	2296
8321	1768
8322	163
8323	1078
8324	308
8324	4497
8325	766
8325	1836
8325	1837
8325	2782
8325	3917
8327	1391
8327	3579
8328	507
8328	822
8328	1018
8328	3140
8328	3901
8330	687
8330	784
8330	1276
8330	1799
8330	2476
8330	4525
8331	2119
8331	2146
8331	3171
8331	3333
8331	4421
8332	4538
8333	3653
8333	4239
8333	4938
8335	52
8335	1031
8335	2315
8335	4081
8335	4722
8335	4948
8336	2690
8337	449
8337	636
8337	4549
8337	4886
8338	1372
8338	2886
8338	3942
8339	142
8339	1763
8339	2221
8339	2647
8339	2941
8341	636
8341	4549
8343	1071
8343	3168
8345	969
8345	1371
8345	1929
8345	4330
8346	309
8346	1017
8346	1311
8346	4955
8346	4956
8347	3215
8348	1715
8348	1761
8348	2467
8348	3009
8349	122
8349	149
8349	826
8349	1203
8349	1712
8349	1856
8349	2412
8349	2589
8349	2593
8350	1433
8350	1970
8351	3960
8353	1451
8353	3024
8353	3468
8353	3724
8353	4225
8353	4275
8354	4168
8358	1556
8362	450
8362	661
8362	1483
8362	1490
8362	1659
8362	1660
8362	1674
8362	3598
8362	4369
8362	4379
8362	4408
8362	4411
8362	4477
8362	4542
8362	4671
8362	4837
8362	4887
8363	4244
8364	97
8364	1706
8364	3333
8365	878
8365	2443
8366	511
8366	2644
8367	1109
8367	2794
8367	2799
8367	3519
8367	3766
8367	4976
8369	315
8369	345
8369	513
8369	960
8369	985
8369	1508
8369	1570
8369	1737
8369	1829
8369	1846
8369	2009
8369	2131
8369	2158
8369	2535
8369	2918
8369	3060
8369	3090
8369	3331
8369	3901
8370	1879
8370	2106
8370	2858
8370	4128
8370	4501
8372	1580
8374	1602
8374	1917
8374	4108
8375	1350
8375	2450
8375	2557
8375	3196
8376	3239
8377	498
8377	665
8377	1747
8377	2379
8377	2780
8377	3597
8377	4544
8377	4673
8377	4788
8378	117
8378	388
8378	565
8378	568
8378	1861
8381	438
8381	1623
8381	1675
8381	4399
8382	476
8382	2106
8383	572
8384	441
8384	1394
8384	1476
8384	1677
8384	3768
8384	4022
8384	4780
8385	8
8385	2242
8385	2414
8385	3845
8386	552
8386	975
8386	4492
8387	3434
8387	3524
8387	3551
8387	4250
8388	2523
8388	3993
8389	2877
8395	1444
8395	2435
8395	3023
8395	3494
8395	3543
8395	3671
8395	4894
8396	2724
8397	914
8397	1116
8397	3532
8400	2345
8401	869
8402	2833
8402	3324
8402	4339
8403	1302
8403	2805
8404	2554
8409	1543
8410	256
8410	871
8410	2172
8410	4699
8411	190
8411	2465
8411	2747
8411	3642
8411	4565
8414	3129
8415	1604
8415	2788
8415	3194
8418	1245
8418	3820
8419	2350
8421	2394
8422	694
8422	1511
8422	2147
8422	2314
8422	4038
8422	4633
8422	4942
8422	4954
8423	958
8423	2935
8424	3458
8425	2187
8425	2900
8425	3044
8425	3876
8425	4570
8425	4585
8426	2321
8427	1361
8427	2079
8427	2091
8427	2188
8427	2392
8427	4818
8429	1048
8429	2422
8429	3779
8429	4361
8429	4991
8431	2104
8431	2916
8431	3206
8431	3405
8431	3595
8431	4875
8432	831
8432	4341
8432	4713
8433	3337
8433	3351
8433	4637
8435	648
8435	2310
8435	2546
8435	2563
8435	2814
8435	2865
8435	4126
8436	3617
8436	3721
8436	4097
8436	4269
8436	4975
8437	2146
8438	2876
8438	4794
8438	4813
8438	4840
8442	559
8442	562
8443	404
8445	2720
8446	2121
8447	123
8447	728
8447	791
8447	1223
8447	2726
8447	4104
8447	4701
8448	3828
8449	2525
8451	2293
8451	2444
8451	3205
8451	3414
8452	1131
8452	2705
8453	278
8453	1020
8453	1175
8453	1595
8453	2024
8453	2354
8453	3857
8453	4082
8454	4954
8455	1010
8455	1591
8455	2520
8455	2602
8455	2923
8455	4724
8455	4860
8456	1784
8457	1449
8457	3477
8457	3707
8457	4162
8457	4193
8457	4239
8457	4541
8457	4987
8458	3809
8461	2090
8461	2093
8461	2187
8461	2387
8461	2989
8465	2019
8465	2712
8465	2839
8465	2968
8467	172
8468	2345
8468	2741
8468	3071
8469	526
8469	531
8469	836
8469	1735
8469	2607
8470	2574
8470	2831
8470	3324
8471	2806
8471	2903
8472	620
8473	241
8473	257
8473	991
8473	1596
8473	3077
8474	978
8474	2282
8476	3338
8476	3761
8476	3975
8477	2168
8477	3072
8478	3001
8478	3026
8478	3276
8478	3489
8478	4934
8479	215
8479	1271
8479	1538
8479	2067
8479	2071
8479	2212
8479	2218
8479	2587
8479	2790
8480	2234
8480	2373
8480	4332
8480	4595
8482	1367
8482	2073
8482	2189
8482	2987
8482	3038
8482	3881
8483	3948
8484	1594
8484	2819
8485	151
8485	2590
8486	1251
8486	2963
8487	3588
8487	4125
8489	425
8489	437
8489	1131
8489	4167
8489	4388
8490	421
8492	2877
8492	2888
8492	2894
8494	999
8494	1041
8494	2603
8495	345
8495	1498
8495	1591
8495	2151
8495	4631
8498	1474
8498	3456
8498	4889
8499	0
8500	74
8500	2210
8500	2248
8501	1
8501	236
8501	2172
8501	3734
8502	1095
8502	2993
8502	3603
8502	3787
8502	3810
8503	1902
8503	4102
8503	4835
8504	1178
8504	2005
8504	2180
8504	3911
8504	4324
8505	3924
8506	71
8506	2068
8507	1246
8507	3656
8509	217
8510	21
8510	113
8510	324
8510	363
8510	2667
8510	4590
8512	546
8512	1083
8512	2051
8512	2569
8512	3421
8513	1293
8515	1139
8515	2334
8515	2773
8515	4401
8515	4430
8516	3196
8517	1820
8519	1880
8519	2313
8519	3411
8519	3418
8520	942
8520	2695
8520	3474
8522	4187
8523	411
8523	1668
8523	2340
8523	2982
8524	1138
8524	2642
8524	3100
8524	3410
8524	3638
8525	4023
8526	3761
8527	245
8527	305
8527	1680
8527	2922
8528	657
8529	3523
8530	1230
8530	2070
8530	2241
8530	4319
8530	4701
8531	250
8531	2820
8531	3438
8532	2376
8532	4351
8532	4437
8534	3101
8535	1814
8536	197
8537	66
8537	2456
8539	1545
8539	1550
8540	4000
8540	5000
8541	264
8541	1327
8541	2351
8541	2655
8542	143
8542	804
8542	910
8542	1725
8542	4028
8543	700
8543	1248
8543	1876
8543	2551
8544	850
8544	4754
8545	162
8545	395
8545	508
8545	1685
8545	2013
8545	2119
8545	2140
8545	2533
8545	2534
8545	2839
8545	2843
8545	3070
8545	3242
8545	3443
8545	3507
8546	828
8546	1210
8546	3912
8547	2018
8547	3018
8549	224
8549	549
8550	3384
8552	512
8552	1733
8552	1768
8552	2576
8552	4048
8553	3929
8554	1602
8554	4581
8555	773
8555	4601
8556	1868
8556	2150
8556	2843
8558	383
8558	563
8558	566
8560	3743
8560	3967
8560	4177
8561	1424
8562	4228
8563	1426
8563	1855
8563	1976
8564	2463
8565	1098
8565	2423
8565	3732
8565	4173
8565	4197
8565	4231
8565	4241
8566	287
8566	593
8566	599
8567	3094
8567	3206
8568	524
8568	531
8568	1086
8568	1555
8568	1820
8568	2044
8568	2279
8568	3961
8568	4046
8568	4713
8571	1391
8571	1410
8571	2075
8571	2803
8571	4585
8571	4686
8573	854
8573	1889
8573	2027
8573	3640
8574	4039
8575	1935
8575	2889
8575	2905
8575	2909
8575	3028
8575	3426
8575	4835
8577	862
8577	2542
8577	3116
8577	3635
8577	4128
8579	3539
8579	3822
8581	258
8581	2750
8581	4506
8582	140
8582	523
8582	724
8582	1424
8582	1801
8582	2485
8582	2486
8582	3009
8582	3250
8582	3921
8583	168
8583	347
8583	3101
8583	4423
8586	660
8586	2772
8586	4887
8588	171
8588	272
8588	1197
8588	4494
8588	4567
8589	103
8589	1557
8589	3066
8589	3081
8592	422
8592	3201
8592	3402
8592	4120
8593	3655
8593	4249
8593	4283
8594	533
8594	2037
8594	2041
8594	3085
8594	4343
8596	3181
8597	2854
8597	3391
8598	524
8598	1828
8598	2042
8598	2571
8598	4053
8598	4444
8599	2327
8599	3657
8599	3837
8599	4252
8601	1431
8601	1434
8601	1649
8601	1770
8601	2609
8602	2573
8602	4049
8604	1515
8604	1561
8604	2012
8604	2347
8604	3328
8604	3885
8605	3900
8605	4455
8606	1012
8606	1503
8606	3185
8607	2990
8607	2992
8607	3152
8608	236
8608	2264
8608	3568
8608	4182
8608	4347
8609	2050
8609	2601
8609	3085
8611	860
8611	1603
8611	2643
8611	3110
8612	3683
8613	3156
8614	147
8614	3911
8615	1302
8615	1918
8615	1939
8615	1944
8615	2113
8615	2387
8615	2390
8615	2491
8615	2743
8615	2912
8615	4820
8616	372
8616	528
8616	558
8616	2575
8617	1510
8618	472
8618	860
8618	2441
8618	2814
8619	313
8619	1568
8619	1596
8619	2149
8619	2163
8619	3370
8619	3437
8619	4078
8620	1102
8620	2433
8620	3541
8620	4665
8622	90
8622	1780
8622	1857
8622	2205
8622	2730
8622	4006
8622	4374
8622	4707
8622	4848
8623	301
8624	3163
8625	690
8625	3496
8625	4219
8625	4531
8625	4923
8626	2266
8626	3048
8627	3815
8627	4918
8628	994
8628	2364
8628	3082
8628	3170
8630	50
8631	782
8632	2188
8633	1257
8633	1529
8633	4526
8633	4711
8633	4763
8634	53
8634	309
8634	2009
8634	3130
8635	2437
8635	4870
8636	4383
8638	470
8638	3591
8639	631
8639	1456
8639	3295
8639	3489
8639	3724
8639	3806
8639	4171
8639	4238
8639	4285
8640	231
8640	274
8640	1351
8640	1501
8640	3046
8640	3560
8640	3751
8640	4178
8641	456
8646	1730
8646	2041
8646	4152
8648	147
8648	1398
8648	4526
8648	4605
8650	1322
8650	1910
8650	1947
8650	2443
8651	1016
8652	4808
8653	309
8653	394
8653	486
8653	506
8653	959
8653	968
8653	985
8653	1850
8653	2012
8653	2352
8653	2842
8653	3074
8653	3171
8654	110
8654	115
8654	376
8654	566
8654	569
8654	1176
8655	215
8655	297
8655	689
8655	784
8655	1228
8655	2246
8655	2474
8655	2585
8655	2737
8655	3057
8655	4298
8656	445
8656	2426
8656	3002
8656	3275
8656	3493
8656	3794
8656	4920
8656	4932
8658	140
8658	2736
8658	4157
8659	1580
8659	3668
8659	3902
8659	4084
8660	3749
8660	4212
8661	756
8661	828
8661	1636
8661	2236
8661	2598
8661	2941
8662	2430
8663	1400
8663	1636
8664	329
8664	1868
8664	2521
8664	2604
8665	1004
8665	1556
8665	2126
8665	2137
8665	3851
8665	4947
8666	417
8666	628
8666	1135
8666	1658
8666	3531
8666	3598
8666	4379
8666	4398
8666	4671
8666	4786
8668	1
8668	181
8668	236
8668	286
8668	602
8668	716
8668	2265
8668	2746
8668	3556
8668	3565
8668	3995
8668	4306
8668	4437
8671	103
8671	1553
8671	1703
8671	2634
8671	4451
8672	84
8672	1414
8672	2216
8673	2403
8675	3142
8677	3392
8678	3663
8679	1
8679	478
8679	553
8679	1886
8679	3101
8679	3345
8679	3689
8679	3759
8679	4301
8679	5000
8680	1029
8680	1581
8680	2274
8680	2971
8680	4076
8681	3213
8682	305
8682	1958
8683	4545
8684	2744
8684	3516
8686	1909
8686	3870
8687	2802
8687	2984
8687	4407
8688	4519
8688	4732
8690	2025
8690	4492
8693	1430
8693	1964
8694	2068
8694	2247
8694	3920
8695	632
8695	3602
8695	4906
8696	3020
8696	3787
8697	114
8697	693
8698	122
8698	620
8698	2224
8698	4357
8700	114
8700	312
8700	2353
8700	2742
8700	3077
8700	3243
8700	3893
8702	1379
8702	2302
8703	717
8703	3627
8704	1623
8704	3822
8705	334
8705	3033
8705	3567
8705	4184
8705	4961
8706	2502
8706	3502
8708	1135
8708	4546
8709	1599
8710	2820
8710	2968
8710	3507
8710	4461
8711	3626
8711	3761
8712	1406
8712	1930
8712	4645
8712	4802
8713	1146
8713	2434
8713	3493
8713	3555
8713	3723
8713	3786
8713	3821
8713	4227
8713	4613
8713	4661
8713	4979
8714	4448
8715	491
8715	707
8715	992
8715	2919
8717	1330
8717	2856
8717	3230
8717	3638
8718	1941
8718	4688
8719	59
8719	108
8719	112
8719	850
8719	1328
8719	1569
8719	1969
8719	2007
8719	2009
8719	2841
8719	3074
8719	3437
8720	1403
8720	4805
8723	1228
8723	4523
8724	2044
8725	2006
8726	1249
8727	1194
8727	1885
8727	3556
8728	3483
8728	3490
8728	3603
8728	3776
8728	4276
8729	1436
8729	1821
8729	3324
8731	236
8734	4113
8735	441
8735	452
8735	644
8735	1136
8735	1139
8735	1748
8735	2335
8735	2605
8736	742
8737	1240
8737	1671
8737	3673
8738	670
8738	1184
8739	810
8740	37
8740	39
8740	2408
8740	3748
8740	4178
8740	4851
8740	4864
8741	1114
8741	2996
8741	3167
8741	3678
8741	4386
8741	4741
8743	3759
8744	332
8744	1087
8744	3154
8744	3441
8744	4458
8744	4718
8746	992
8746	2018
8746	3082
8746	4955
8749	928
8749	1478
8749	3270
8749	3732
8749	4986
8750	3729
8751	95
8751	2763
8751	3228
8751	3506
8752	187
8752	206
8752	1962
8753	1255
8753	2635
8755	1451
8756	8
8756	84
8756	121
8756	124
8756	355
8756	765
8756	1779
8756	1809
8756	2647
8756	3514
8756	3849
8756	4159
8757	4218
8759	1367
8759	2190
8760	642
8760	1093
8760	1237
8760	3282
8760	3493
8760	3714
8760	3792
8760	3797
8760	3806
8760	3828
8760	4147
8760	4227
8760	4269
8760	4531
8760	4532
8760	4556
8760	4666
8760	4978
8760	4992
8760	4993
8762	12
8762	459
8762	768
8762	1723
8762	1897
8762	2781
8762	4019
8763	701
8763	1378
8763	2295
8763	3017
8763	3392
8763	3633
8763	4563
8763	4881
8765	410
8765	625
8765	738
8765	923
8765	1674
8767	296
8767	688
8767	2416
8767	3174
8768	2359
8769	996
8769	1020
8769	3861
8770	1525
8770	4628
8771	1653
8774	1349
8774	2750
8774	3163
8775	225
8775	1279
8775	1312
8775	3922
8776	1840
8776	1923
8781	620
8781	906
8781	956
8781	1528
8781	3112
8781	4031
8782	1610
8782	1929
8782	2879
8782	2884
8782	3211
8782	3427
8782	3432
8782	4649
8783	44
8783	164
8783	3738
8783	4181
8783	4486
8783	4973
8784	4197
8784	4282
8784	4665
8785	1120
8785	1460
8785	3521
8785	3731
8785	3766
8785	3776
8785	3817
8785	4236
8786	1157
8786	2118
8786	2621
8786	2840
8786	3241
8788	3473
8788	3476
8788	3583
8788	3673
8788	3701
8788	3713
8788	3811
8788	4161
8788	4258
8788	4825
8789	4579
8791	1103
8791	2328
8791	3715
8791	3803
8791	4277
8791	4990
8792	1695
8792	1957
8792	4535
8792	4614
8792	4631
8792	4639
8792	4940
8792	4955
8793	1091
8795	1008
8796	4606
8797	2457
8797	2583
8798	760
8798	1219
8798	1771
8798	2939
8799	866
8799	1870
8799	1887
8799	3232
8800	1428
8800	1644
8800	1817
8800	1981
8800	2041
8800	2044
8800	2567
8800	2577
8800	2871
8800	3052
8801	29
8801	681
8801	3692
8802	740
8802	1180
8802	1351
8802	3049
8803	191
8803	1306
8803	1787
8803	3321
8804	1446
8804	3278
8804	3487
8804	3698
8805	114
8805	996
8805	1680
8805	2522
8806	145
8807	885
8807	2102
8810	2353
8810	4143
8812	3857
8812	4880
8813	821
8813	1001
8813	1286
8813	2069
8813	2136
8813	3018
8813	3330
8813	4829
8813	4942
8814	2748
8814	3338
8814	3381
8814	4851
8815	1086
8815	1431
8815	2573
8817	477
8817	3756
8817	4205
8817	4592
8818	323
8819	984
8820	2231
8820	4101
8821	816
8822	4990
8823	4159
8824	2909
8824	4512
8824	4513
8824	4653
8824	4807
8824	4831
8825	2085
8825	2495
8825	2743
8825	2912
8825	4686
8829	1477
8829	1488
8829	1621
8830	652
8830	2776
8830	2986
8830	4364
8830	4378
8830	4396
8830	4407
8832	665
8832	1659
8832	2760
8832	2984
8832	3214
8832	4066
8833	1213
8833	1530
8833	1749
8833	2002
8833	3337
8833	4313
8836	2283
8836	3946
8837	3032
8838	1218
8838	2410
8838	2946
8838	3009
8838	3927
8839	2219
8839	3252
8839	3865
8840	262
8840	1504
8840	1559
8840	1588
8840	2151
8840	3378
8841	909
8841	2226
8841	2415
8841	3992
8842	391
8842	1847
8842	2315
8842	2622
8842	2710
8842	4143
8842	4291
8843	1138
8843	2810
8843	3645
8844	2779
8846	122
8846	571
8846	597
8846	3913
8847	466
8847	2685
8847	2867
8847	3206
8848	2771
8848	3011
8849	1784
8849	1945
8849	2192
8849	2489
8850	330
8850	1570
8850	1737
8850	3208
8855	137
8855	2208
8855	4178
8857	2881
8857	3431
8857	4140
8857	4658
8857	4807
8858	4652
8858	4841
8859	1238
8859	1394
8859	2756
8860	1278
8860	2405
8860	4002
8861	435
8861	2928
8862	427
8862	1442
8862	1621
8862	4170
8862	4360
8862	4761
8862	4772
8863	332
8863	505
8863	2166
8863	2848
8863	4814
8864	707
8864	889
8864	980
8864	2136
8864	2764
8864	3137
8864	4766
8865	1292
8865	1404
8865	1930
8865	4797
8865	4801
8866	1836
8866	2097
8866	2258
8866	2782
8866	3266
8868	1150
8868	3020
8869	2809
8869	2854
8869	3632
8870	1705
8870	2069
8870	2315
8870	2848
8872	2294
8872	2686
8873	3477
8873	3679
8873	4224
8873	4249
8873	4270
8873	4922
8873	4975
8873	4978
8873	4990
8874	2396
8874	2711
8874	4717
8875	1306
8875	3383
8875	3559
8875	4210
8876	3569
8879	2686
8880	1641
8880	2037
8880	2565
8883	4292
8884	3616
8885	145
8886	152
8886	618
8886	4017
8887	1360
8887	1878
8887	1888
8887	2460
8887	4501
8889	2444
8889	3115
8891	801
8891	1521
8891	2651
8891	2770
8891	3839
8891	4006
8891	4300
8891	4525
8892	17
8892	180
8892	191
8892	852
8892	1352
8892	2974
8892	3752
8892	4595
8893	995
8893	2170
8893	4766
8894	3428
8895	142
8895	570
8895	755
8895	1526
8895	2669
8897	27
8897	308
8897	698
8897	1329
8897	1707
8897	1740
8897	3073
8898	758
8898	2684
8898	3350
8898	3566
8898	3748
8899	576
8901	2934
8902	451
8903	2195
8903	3884
8905	2728
8906	1449
8906	3002
8906	3464
8907	2207
8909	4470
8910	2376
8910	2508
8910	3571
8910	4307
8911	1206
8911	3889
8912	4100
8913	3037
8915	4145
8916	4078
8917	23
8917	3032
8918	439
8918	4135
8918	4830
8919	310
8919	357
8919	3234
8920	3216
8920	4644
8921	1119
8921	3618
8921	3698
8921	3792
8922	416
8922	443
8922	1491
8922	4169
8922	4478
8922	4788
8923	4254
8926	72
8926	214
8926	813
8926	2061
8926	2096
8926	3447
8926	3866
8926	3917
8926	4031
8927	4384
8928	1676
8928	4771
8930	1407
8931	53
8931	1015
8932	1282
8932	2920
8933	2767
8933	2971
8934	1204
8934	3987
8934	4706
8935	4451
8936	1622
8936	4670
8936	4773
8936	4790
8937	1148
8937	3276
8937	3538
8937	3731
8937	4250
8937	4994
8938	725
8938	1290
8938	1944
8938	2385
8938	4579
8940	3996
8942	3916
8943	2059
8943	2680
8943	2936
8943	4349
8943	4710
8945	416
8945	451
8945	664
8945	1748
8945	2789
8945	4059
8945	4175
8945	4176
8946	313
8946	367
8946	1155
8946	2168
8946	2372
8946	3439
8946	4463
8948	1369
8948	3312
8948	4585
8950	1338
8950	1619
8950	2298
8950	2452
8950	2537
8950	2562
8950	2866
8950	3595
8950	4875
8951	3419
8952	605
8952	1751
8952	1856
8952	3839
8952	4375
8953	3802
8955	3966
8955	4594
8956	3231
8957	956
8957	1800
8957	3451
8957	4371
8958	617
8958	827
8958	1280
8958	1542
8958	1724
8958	1797
8958	2072
8958	4297
8958	4702
8959	1082
8959	2022
8959	3018
8959	3234
8960	2550
8961	1774
8961	2938
8962	1366
8962	2077
8962	2186
8962	4091
8962	4093
8962	4580
8963	797
8965	680
8965	2502
8965	3736
8965	3757
8966	2439
8967	2498
8967	3675
8967	3719
8967	4162
8967	4989
8970	1464
8970	3288
8970	3612
8970	4982
8972	935
8972	1146
8972	1466
8972	3711
8972	3824
8972	4219
8972	4241
8972	4263
8972	4825
8972	4974
8973	4545
8975	308
8975	2847
8975	4462
8979	3375
8980	1088
8980	1121
8980	2431
8980	3475
8980	3825
8980	3834
8980	4217
8980	4626
8981	516
8981	710
8981	818
8981	1503
8981	1833
8981	2635
8982	1031
8982	2708
8982	4954
8986	4689
8987	304
8987	766
8987	958
8987	1991
8987	2407
8987	4319
8988	488
8988	1044
8988	4494
8989	20
8989	496
8989	2231
8989	2512
8989	2658
8989	2972
8989	3303
8989	3340
8989	3561
8989	3571
8989	3734
8989	4852
8989	4853
8990	1379
8990	2555
8990	2814
8990	2865
8990	3647
8990	4120
8991	3026
8991	3679
8991	4277
8992	424
8992	4409
8992	4783
8992	4789
8993	3974
8994	207
8994	3390
8995	12
8995	14
8995	64
8995	144
8995	954
8995	1527
8995	1923
8995	2071
8995	2254
8995	3256
8995	3838
8996	667
8996	1348
8996	1356
8996	1883
8996	2308
8997	1647
8997	1825
8997	2041
8997	2572
8997	2576
8998	392
8999	3718
8999	4252
8999	4988
9000	985
9000	1168
9000	1690
9000	4496
9001	1210
9002	537
9002	545
9002	831
9002	1437
9002	3053
9003	398
9003	706
9003	2869
9003	3442
9004	3871
9007	1802
9007	4763
9010	294
9010	2251
9010	2781
9012	1616
9014	1202
9014	1306
9014	3150
9014	4968
9015	506
9015	1018
9015	2532
9016	205
9016	322
9016	475
9016	3166
9016	3402
9018	641
9018	1128
9018	1151
9018	4907
9018	4919
9020	111
9020	165
9020	172
9020	2508
9020	2667
9020	3031
9020	3120
9020	3619
9020	3762
9020	4210
9021	2662
9022	323
9022	1012
9022	1283
9022	3125
9024	92
9024	142
9024	759
9024	1525
9025	821
9027	450
9027	1798
9027	2338
9027	4059
9028	1403
9028	1404
9028	2081
9028	2883
9028	2908
9028	4135
9028	4647
9028	4653
9028	4738
9028	4800
9028	4807
9028	4813
9028	4840
9029	2076
9029	2899
9029	3217
9029	3224
9029	4011
9030	858
9030	1382
9030	2302
9030	2856
9030	3408
9031	1078
9031	1084
9031	2056
9031	4044
9031	4153
9032	1412
9032	1949
9032	2085
9032	2193
9032	4435
9035	1142
9035	2795
9035	3805
9035	4741
9035	4892
9036	795
9036	4599
9036	4705
9037	1604
9037	2749
9038	317
9038	371
9038	532
9038	1083
9038	2832
9038	2835
9038	2967
9040	3015
9040	3147
9040	3695
9041	63
9041	133
9041	400
9041	712
9041	1270
9041	1273
9041	1547
9041	4296
9042	1090
9042	1103
9042	1112
9042	1118
9042	1462
9042	2328
9042	2378
9042	2689
9042	2692
9042	3278
9042	3292
9042	3468
9042	3727
9042	3799
9042	3824
9042	4189
9042	4193
9042	4200
9042	4231
9042	4624
9042	4668
9042	4924
9042	4980
9043	1825
9044	989
9044	1027
9044	1866
9044	2164
9044	3091
9045	1169
9045	3135
9045	3234
9046	245
9046	398
9046	1018
9046	2739
9046	3123
9046	3858
9047	689
9047	810
9047	945
9047	1779
9047	1840
9047	4155
9048	1441
9048	1817
9049	1023
9050	108
9050	337
9050	1502
9050	2155
9050	4472
9050	4491
9052	1349
9052	3419
9053	557
9053	845
9053	1972
9053	4149
9054	1445
9054	2433
9055	1391
9056	4179
9056	4776
9057	874
9057	2107
9057	4640
9058	3827
9060	1130
9060	2431
9060	3464
9060	4885
9060	4928
9061	351
9061	1168
9061	1849
9061	2012
9061	2136
9061	3859
9061	4081
9061	4944
9062	422
9062	1917
9062	2750
9062	4122
9063	1462
9063	3496
9063	4993
9064	1928
9064	1934
9064	3220
9064	4660
9064	4801
9065	4216
9065	4969
9066	246
9066	340
9066	960
9066	1072
9066	1506
9066	4948
9067	2671
9068	528
9068	845
9068	2577
9068	2964
9068	4047
9069	929
9069	1093
9069	1115
9069	1143
9069	3525
9069	3650
9069	3963
9069	4162
9069	4934
9069	4960
9069	4979
9070	3270
9070	3288
9070	3896
9070	3899
9070	4173
9070	4197
9070	4932
9071	3221
9071	3426
9071	4014
9071	4304
9072	2290
9072	4118
9073	2877
9073	3219
9073	4139
9075	1029
9075	4424
9077	35
9077	166
9077	182
9077	226
9077	260
9077	361
9077	1318
9077	2199
9077	3301
9077	3316
9077	3500
9077	3624
9077	3685
9077	3982
9077	3985
9077	4060
9077	4853
9078	2648
9080	1738
9081	1939
9081	2901
9081	3878
9082	219
9082	1184
9082	1510
9082	3560
9082	3736
9083	1848
9084	2104
9084	2542
9084	2854
9084	3413
9084	3596
9085	2697
9085	3003
9085	4843
9086	3009
9090	447
9091	629
9091	737
9091	1655
9091	4672
9091	4770
9091	4791
9092	4553
9093	857
9093	1346
9093	2808
9093	3156
