# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
7560	1000
7562	464
7562	554
7564	291
7564	388
7564	722
7564	749
7566	96
7566	241
7566	328
7566	345
7566	370
7566	371
7566	378
7566	644
7566	848
7566	958
7567	418
7567	491
7568	168
7568	199
7568	912
7569	195
7569	473
7569	660
7570	153
7570	282
7570	353
7570	590
7570	621
7571	437
7572	63
7572	143
7572	154
7572	801
7572	901
7573	235
7573	507
7573	894
7573	965
7573	975
7575	340
7576	192
7576	639
7576	765
7576	963
7576	976
7577	547
7577	683
7579	568
7579	759
7579	796
7579	939
7580	74
7580	797
7581	513
7581	689
7582	253
7582	595
7583	185
7583	575
7583	677
7584	293
7584	865
7584	909
7585	358
7585	374
7585	572
7586	19
7586	184
7586	472
7587	49
7587	65
7587	459
7587	818
7587	873
7592	102
7593	108
7593	397
7593	587
7593	723
7593	863
7596	59
7597	615
7597	867
7597	978
7598	710
7598	775
7599	35
7599	483
7599	665
7599	706
7600	118
7600	497
7601	403
7601	644
7601	898
7602	28
7602	123
7602	409
7603	44
7604	16
7604	672
7604	720
7604	861
7605	952
7606	155
7606	451
7606	556
7606	810
7607	352
7607	672
7607	797
7608	154
7608	321
7609	130
7609	703
7609	865
7610	756
7610	835
7611	25
7611	290
7611	424
7613	330
7613	510
7613	533
7613	608
7613	675
7614	33
7614	50
7614	57
7614	118
7614	142
7614	143
7614	302
7614	316
7614	406
7614	470
7614	502
7614	753
7614	937
7616	823
7617	272
7617	314
7617	598
7617	661
7617	746
7617	748
7617	993
7619	111
7619	149
7619	391
7619	525
7619	706
7619	806
7622	4
7622	43
7625	31
7625	45
7625	55
7625	119
7625	195
7625	288
7625	290
7625	396
7625	412
7625	431
7625	469
7625	488
7625	591
7625	661
7625	690
7625	705
7625	801
7625	807
7625	811
7625	827
7625	831
7625	993
7626	205
7626	970
7628	137
7628	447
7628	552
7628	826
7628	886
7629	235
7629	359
7629	781
7630	275
7630	320
7630	390
7630	435
7630	464
7630	481
7630	624
7631	201
7631	374
7631	441
7631	737
7632	38
7632	129
7632	351
7632	392
7632	803
7632	817
7632	949
7633	153
7633	298
7633	491
7634	256
7635	19
7635	71
7635	183
7635	416
7635	449
7635	522
7635	527
7636	589
7636	831
7636	869
7636	992
7637	32
7637	233
7637	331
7637	563
7637	643
7637	769
7637	826
7637	854
7637	925
7637	932
7637	958
7637	965
7639	210
7639	292
7640	317
7641	156
7644	144
7644	487
7645	388
7645	425
7646	436
7646	710
7646	711
7647	629
7647	636
7649	3
7649	21
7649	290
7649	449
7649	494
7649	978
7652	606
7652	774
7653	97
7653	131
7653	173
7653	179
7653	182
7653	191
7653	250
7653	270
7653	355
7653	532
7653	534
7653	577
7653	610
7653	744
7653	820
7653	930
7654	215
7654	748
7654	828
7655	782
7655	841
7656	160
7657	180
7657	181
7657	848
7658	139
7658	485
7658	622
7658	627
7658	805
7659	82
7659	186
7659	191
7659	342
7659	443
7659	851
7661	4
7661	11
7661	25
7661	121
7661	161
7661	298
7661	393
7661	751
7661	776
7662	10
7662	178
7662	179
7662	180
7662	201
7662	223
7662	235
7662	247
7662	332
7662	347
7662	355
7662	361
7662	507
7662	565
7662	572
7662	582
7662	688
7662	736
7662	766
7662	783
7662	824
7662	844
7662	854
7662	868
7662	891
7662	893
7662	932
7663	571
7664	218
7664	569
7664	676
7664	976
7665	264
7665	429
7665	462
7666	73
7666	129
7666	145
7666	314
7666	418
7666	452
7666	459
7666	471
7666	488
7666	594
7666	683
7666	723
7666	817
7666	919
7666	947
7668	638
7669	207
7670	181
7670	379
7670	533
7671	96
7671	229
7672	9
7672	248
7672	333
7672	373
7672	505
7672	826
7672	857
7673	277
7673	866
7674	371
7674	569
7674	582
7674	643
7674	728
7674	782
7675	230
7675	743
7676	65
7676	141
7676	264
7676	322
7676	323
7676	490
7676	529
7676	586
7677	24
7677	255
7678	99
7678	160
7678	173
7678	201
7678	338
7678	632
7678	768
7678	825
7678	826
7679	164
7679	546
7679	592
7679	671
7679	901
7680	76
7680	902
7680	949
7681	134
7681	685
7682	308
7683	408
7683	703
7683	951
7684	893
7684	896
7686	62
7686	411
7687	37
7687	90
7687	92
7687	740
7688	386
7688	459
7688	614
7688	717
7689	228
7689	650
7689	679
7689	691
7689	938
7690	676
7690	784
7691	8
7691	271
7691	720
7692	320
7692	446
7692	525
7693	132
7693	349
7693	707
7695	92
7695	531
7695	941
7696	13
7696	118
7696	260
7696	392
7696	625
7696	683
7696	708
7696	983
7697	8
7697	69
7697	98
7697	112
7697	455
7697	691
7697	748
7697	778
7697	806
7697	948
7698	4
7698	39
7698	288
7698	469
7698	699
7698	780
7698	885
7699	376
7699	734
7700	59
7700	105
7700	142
7700	497
7701	170
7702	702
7704	38
7704	59
7704	454
7704	673
7704	699
7704	874
7704	987
7706	475
7707	88
7707	791
7710	204
7710	513
7711	717
7713	507
7713	574
7713	765
7713	796
7713	881
7713	970
7714	52
7714	364
7714	677
7714	766
7715	42
7715	47
7715	132
7715	149
7715	463
7715	561
7715	885
7716	239
7716	270
7716	513
7716	526
7716	631
7716	728
7716	823
7716	930
7716	952
7716	969
7717	180
7717	200
7717	234
7717	325
7717	796
7718	205
7718	338
7718	583
7718	641
7718	734
7718	757
7720	906
7721	286
7721	396
7722	901
7722	909
7724	97
7724	224
7724	610
7724	641
7724	648
7724	883
7726	363
7726	763
7727	225
7727	231
7727	510
7727	930
7727	969
7728	330
7729	226
7729	332
7729	361
7729	882
7730	584
7730	687
7731	69
7735	126
7735	317
7735	590
7735	878
7739	42
7739	654
7740	143
7740	148
7740	498
7743	17
7743	157
7743	499
7744	549
7746	242
7746	252
7746	940
7747	355
7748	396
7748	720
7748	918
7749	148
7749	269
7749	282
7749	307
7749	800
7749	981
7749	1000
7750	3
7751	143
7751	663
7752	287
7753	60
7753	139
7753	724
7753	806
7753	837
7754	252
7754	366
7754	957
7755	91
7755	192
7755	239
7755	346
7755	405
7755	728
7755	793
7755	794
7755	795
7756	258
7756	262
7756	315
7756	548
7756	620
7757	560
7758	662
7758	909
7759	243
7759	599
7760	81
7760	137
7760	201
7760	347
7760	571
7760	580
7760	793
7760	887
7760	893
7761	18
7761	834
7761	979
7761	992
7762	105
7762	294
7762	478
7762	549
7763	816
7763	859
7764	17
7764	445
7764	771
7765	386
7765	426
7765	452
7765	481
7765	523
7765	654
7765	756
7765	804
7765	818
7765	905
7766	151
7766	174
7766	200
7766	348
7766	358
7766	360
7766	404
7766	447
7766	450
7766	563
7766	568
7766	578
7766	780
7766	792
7766	796
7766	884
7766	887
7766	939
7766	975
7767	439
7767	892
7769	180
7769	270
7769	341
7769	359
7769	450
7769	532
7769	735
7770	287
7770	544
7770	556
7770	834
7770	921
7771	5
7771	170
7771	437
7771	756
7772	800
7774	512
7776	68
7776	183
7776	477
7776	839
7776	850
7776	864
7776	907
7778	44
7778	287
7778	439
7778	684
7778	816
7778	839
7778	866
7778	875
7778	946
7783	42
7783	409
7783	650
7785	344
7785	825
7786	191
7786	332
7786	782
7786	968
7788	322
7788	401
7788	557
7788	655
7788	836
7789	515
7790	240
7790	638
7790	677
7791	17
7791	35
7791	42
7791	133
7791	187
7791	199
7791	478
7791	585
7791	587
7791	667
7791	946
7791	950
7792	14
7792	141
7792	317
7792	523
7792	681
7792	730
7792	870
7793	256
7793	290
7793	518
7793	550
7793	615
7793	745
7793	903
7794	582
7795	12
7795	257
7797	346
7797	847
7797	954
7798	284
7798	460
7798	462
7798	518
7798	717
7799	21
7799	212
7799	476
7799	486
7799	592
7799	596
7799	619
7799	671
7799	698
7799	997
7800	45
7800	879
7803	33
7803	48
7803	112
7803	124
7803	243
7803	417
7803	530
7803	753
7804	38
7804	417
7805	150
7805	751
7806	498
7807	640
7808	494
7808	524
7808	603
7808	605
7808	709
7808	803
7811	262
7811	720
7811	907
7812	612
7812	926
7814	166
7814	282
7814	295
7814	421
7814	465
7814	613
7814	752
7814	995
7817	189
7817	190
7817	227
7817	370
7817	647
7817	738
7818	85
7818	97
7818	362
7818	374
7818	440
7818	640
7818	792
7818	888
7818	953
7818	970
7822	215
7823	89
7823	357
7823	362
7823	444
7823	576
7823	640
7823	647
7823	895
7823	953
7824	662
7824	671
7824	682
7824	838
7825	690
7825	834
7825	903
7827	138
7828	144
7830	584
7830	634
7830	687
7830	692
7830	868
7831	119
7831	400
7831	483
7831	652
7831	713
7832	224
7832	369
7832	584
7832	757
7832	767
7832	856
7832	959
7833	41
7833	693
7834	9
7834	373
7835	472
7835	496
7835	664
7836	852
7837	233
7838	38
7838	134
7838	183
7838	199
7838	385
7838	392
7838	729
7838	731
7838	863
7838	909
7838	987
7839	945
7840	825
7841	32
7841	82
7841	223
7841	493
7841	571
7841	576
7841	631
7841	639
7841	784
7841	841
7842	277
7842	289
7842	527
7843	830
7844	131
7844	249
7844	447
7844	728
7844	882
7845	23
7845	68
7845	188
7847	401
7847	464
7847	836
7850	376
7851	228
7851	308
7851	449
7851	972
7852	291
7854	197
7854	317
7854	593
7855	715
7858	993
7861	241
7862	692
7863	134
7863	291
7863	296
7863	389
7863	426
7863	437
7863	519
7863	547
7863	651
7863	695
7863	728
7863	905
7864	370
7864	635
7865	177
7865	955
7869	211
7869	413
7870	742
7870	794
7871	595
7873	262
7873	286
7873	527
7874	574
7875	788
7877	243
7877	614
7877	748
7878	135
7878	345
7878	403
7878	580
7878	677
7880	173
7880	372
7880	886
7881	19
7881	130
7881	138
7881	389
7881	425
7881	749
7881	771
7882	556
7882	627
7882	721
7885	243
7885	501
7885	520
7885	624
7885	991
7887	112
7887	116
7887	211
7887	212
7887	487
7887	489
7887	723
7887	979
7889	60
7889	118
7889	171
7889	256
7889	295
7889	354
7889	384
7889	399
7889	519
7889	697
7889	865
7889	877
7890	152
7890	295
7890	951
7891	72
7891	674
7894	8
7894	211
7894	292
7894	384
7894	495
7894	559
7894	597
7894	747
7896	534
7897	190
7897	580
7898	199
7899	634
7901	782
7901	820
7901	956
7908	89
7908	980
7909	373
7911	162
7912	820
7912	943
7913	230
7913	844
7914	553
7915	328
7915	848
7916	900
7918	620
7918	699
7919	64
7919	291
7919	421
7919	466
7919	523
7921	639
7921	736
7921	939
7922	363
7922	640
7922	956
7923	13
7923	720
7923	971
7925	361
7925	367
7925	378
7925	574
7925	782
7925	975
7926	844
7927	684
7930	707
7931	738
7932	1
7932	11
7932	49
7932	64
7932	257
7932	476
7932	591
7932	598
7932	670
7932	680
7932	717
7932	900
7933	552
7933	881
7937	146
7938	263
7938	282
7938	318
7938	385
7938	390
7938	679
7938	920
7939	411
7939	480
7939	879
7941	229
7941	956
7942	367
7942	790
7942	925
7943	24
7943	29
7943	34
7943	36
7943	141
7943	188
7943	298
7943	305
7943	316
7943	323
7943	354
7943	463
7943	537
7943	555
7943	712
7943	811
7943	864
7944	277
7944	448
7944	614
7944	779
7944	878
7944	899
7945	566
7945	649
7945	825
7946	362
7947	175
7947	364
7947	510
7947	793
7949	308
7950	294
7950	838
7950	971
7951	903
7952	157
7952	305
7952	497
7952	503
7952	545
7952	1000
7953	158
7953	906
7954	298
7956	367
7956	612
7956	958
7956	977
7958	221
7958	767
7959	308
7959	407
7959	429
7959	454
7959	471
7959	525
7959	595
7960	93
7960	204
7960	366
7960	687
7962	300
7962	448
7963	324
7963	703
7964	63
7964	215
7964	256
7964	651
7964	719
7964	936
7965	344
7965	377
7965	678
7966	286
7966	359
7967	116
7969	576
7970	954
7972	103
7972	396
7972	413
7974	55
7974	128
7974	808
7976	56
7976	292
7976	322
7976	477
7976	777
7977	19
7977	479
7977	557
7981	525
7982	36
7982	380
7983	346
7983	404
7983	611
7983	640
7983	642
7983	792
7983	967
7984	510
7984	844
7987	171
7988	60
7988	73
7988	189
7990	318
7990	997
7991	894
7992	34
7992	256
7992	301
7992	461
7992	588
7992	684
7993	677
7995	368
7995	923
7997	567
7997	732
7997	824
7999	415
7999	539
7999	598
7999	601
8001	75
8001	78
8001	144
8001	285
8001	392
8001	427
8001	588
8001	597
8001	746
8001	905
8002	2
8002	370
8002	953
8003	664
8003	709
8004	137
8004	185
8004	338
8004	505
8004	574
8004	819
8006	35
8006	36
8006	53
8006	115
8006	195
8006	384
8006	427
8006	605
8006	670
8006	673
8006	679
8006	723
8006	938
8006	978
8009	919
8010	20
8010	123
8010	127
8010	148
8010	206
8010	254
8010	426
8010	428
8010	537
8010	721
8010	808
8010	866
8011	247
8011	504
8011	505
8011	565
8011	609
8012	196
8012	251
8012	533
8012	534
8012	881
8013	800
8014	41
8014	91
8014	189
8014	203
8014	233
8014	372
8014	373
8014	512
8014	575
8014	647
8014	649
8014	677
8014	761
8014	796
8014	819
8014	842
8014	883
8014	939
8014	953
8015	377
8015	675
8015	792
8016	122
8016	586
8016	613
8016	838
8018	135
8018	270
8018	361
8018	579
8019	295
8019	389
8019	537
8019	705
8020	363
8020	404
8020	514
8020	757
8020	764
8021	431
8021	990
8022	182
8022	611
8023	179
8023	189
8023	329
8023	570
8023	742
8023	762
8024	189
8024	890
8025	77
8025	771
8026	646
8026	666
8027	20
8027	244
8027	664
8027	906
8028	127
8029	0
8029	101
8029	146
8029	489
8029	913
8031	20
8031	60
8031	79
8031	140
8031	352
8031	419
8031	651
8032	550
8032	703
8032	951
8033	47
8033	909
8035	190
8035	515
8035	640
8035	688
8035	958
8036	204
8036	571
8039	502
8040	176
8041	779
8041	998
8042	94
8042	97
8042	404
8042	733
8043	558
8044	171
8044	984
8045	15
8045	381
8045	797
8046	310
8046	480
8046	521
8046	690
8046	973
8049	74
8049	104
8049	298
8049	305
8049	350
8049	451
8049	559
8051	536
8052	337
8052	370
8053	705
8053	870
8054	96
8054	337
8054	643
8056	624
8056	812
8057	57
8057	412
8057	682
8058	930
8058	940
8059	102
8059	697
8059	876
8059	892
8059	996
8063	455
8063	494
8063	559
8063	700
8063	715
8063	949
8064	496
8065	95
8065	326
8066	649
8066	826
8067	189
8067	249
8067	551
8067	760
8067	928
8069	96
8069	640
8069	788
8072	178
8072	203
8072	761
8076	232
8076	362
8076	608
8076	792
8079	678
8079	791
8079	930
8081	354
8081	439
8081	477
8081	519
8081	520
8082	580
8083	120
8083	207
8083	605
8083	776
8083	864
8084	104
8084	255
8084	389
8084	482
8084	483
8084	673
8084	710
8084	988
8085	25
8085	381
8085	406
8085	486
8085	544
8086	261
8086	354
8086	389
8086	600
8086	827
8086	862
8087	375
8087	404
8087	575
8087	744
8089	419
8090	26
8090	71
8090	304
8090	651
8090	981
8091	153
8091	187
8091	260
8091	719
8092	113
8092	125
8092	296
8092	662
8092	903
8093	694
8094	299
8094	770
8095	71
8095	163
8101	218
8101	363
8101	927
8103	177
8103	361
8104	147
8104	157
8104	423
8106	270
8106	675
8106	767
8107	432
8110	456
8110	519
8110	725
8110	863
8110	899
8112	140
8112	458
8112	755
8113	340
8113	636
8113	767
8115	301
8115	448
8115	451
8115	712
8116	480
8116	984
8117	62
8118	231
8118	328
8118	765
8121	95
8121	234
8121	241
8121	884
8122	692
8123	46
8123	118
8123	277
8125	26
8125	105
8125	827
8125	983
8126	177
8126	192
8126	370
8126	884
8127	22
8127	65
8127	100
8127	163
8127	208
8127	260
8127	293
8127	314
8127	481
8127	593
8127	664
8127	814
8128	262
8128	435
8128	446
8128	704
8128	867
8129	295
8129	487
8129	667
8129	710
8130	27
8130	71
8130	107
8130	168
8130	283
8130	419
8130	434
8130	437
8130	465
8130	479
8130	558
8130	861
8130	867
8130	903
8130	992
8131	357
8131	535
8131	563
8131	780
8131	897
8132	172
8132	352
8132	524
8132	619
8132	699
8133	7
8133	154
8133	745
8134	294
8134	682
8134	773
8134	999
8136	265
8136	271
8136	313
8136	701
8138	250
8138	929
8141	490
8141	589
8142	27
8142	406
8142	422
8142	489
8142	600
8142	745
8142	777
8144	34
8144	147
8144	349
8144	381
8144	469
8144	810
8145	48
8145	53
8145	546
8147	738
8147	964
8149	419
8149	542
8149	900
8150	535
8150	823
8150	929
8151	203
8153	354
8153	521
8154	80
8154	103
8154	149
8154	297
8154	390
8155	267
8155	392
8157	624
8158	158
8158	291
8158	598
8158	616
8158	618
8158	989
8158	995
8159	211
8159	996
8160	48
8160	162
8160	253
8160	530
8161	340
8161	641
8161	733
8161	787
8162	402
8163	113
8163	971
8164	471
8166	445
8166	475
8166	477
8166	724
8166	801
8167	358
8167	364
8167	504
8168	269
8168	275
8168	428
8169	167
8169	211
8169	652
8169	950
8170	337
8170	582
8173	342
8173	404
8173	526
8174	42
8175	14
8175	23
8175	114
8175	396
8175	500
8175	698
8175	717
8175	867
8175	938
8176	211
8176	262
8176	667
8178	23
8178	538
8178	609
8178	914
8179	16
8179	67
8179	111
8179	112
8179	124
8179	243
8179	255
8179	283
8179	304
8179	317
8179	477
8179	486
8179	487
8179	588
8179	589
8179	653
8179	696
8179	703
8179	725
8179	802
8179	808
8179	907
8180	637
8180	647
8180	852
8180	968
8182	333
8182	347
8182	493
8182	551
8182	688
8182	769
8182	824
8183	449
8183	524
8183	657
8184	687
8184	769
8185	36
8185	157
8185	208
8185	702
8186	20
8186	30
8186	98
8186	103
8186	122
8186	145
8186	287
8186	428
8186	430
8186	453
8186	472
8186	498
8186	597
8186	606
8186	623
8186	660
8186	666
8186	671
8186	778
8186	813
8186	878
8186	880
8187	218
8187	346
8187	369
8187	535
8187	566
8187	741
8187	785
8187	883
8187	895
8187	960
8188	45
8188	80
8188	490
8188	599
8188	656
8190	477
8190	695
8191	176
8191	764
8192	761
8193	164
8193	454
8193	555
8193	598
8193	623
8194	352
8194	900
8195	605
8195	620
8195	709
8197	25
8197	126
8197	134
8197	263
8197	295
8197	495
8197	838
8198	229
8198	230
8198	367
8198	447
8200	76
8201	16
8201	51
8201	54
8201	80
8201	101
8201	148
8201	156
8201	197
8201	255
8201	258
8201	283
8201	411
8201	451
8201	501
8201	558
8201	690
8201	750
8201	814
8201	911
8201	915
8201	921
8201	986
8202	282
8202	818
8202	988
8203	532
8204	275
8204	288
8206	160
8206	368
8206	846
8207	118
8207	146
8207	207
8207	318
8207	670
8207	875
8207	997
8209	35
8209	916
8211	166
8211	681
8212	289
8212	726
8212	775
8213	650
8213	683
8213	860
8214	723
8215	123
8215	974
8215	1000
8216	118
8216	130
8216	133
8219	242
8219	678
8222	617
8223	98
8223	259
8224	576
8225	363
8225	403
8225	443
8225	693
8225	737
8225	855
8226	969
8228	134
8228	315
8228	318
8228	812
8228	914
8228	922
8229	974
8230	389
8230	448
8232	85
8232	242
8232	246
8232	348
8232	364
8232	474
8232	577
8232	629
8232	955
8233	82
8233	239
8233	506
8234	806
8234	920
8235	528
8236	340
8236	583
8237	160
8237	331
8237	442
8237	584
8237	735
8237	849
8237	977
8238	54
8238	653
8239	319
8239	461
8239	550
8239	615
8239	772
8239	877
8239	921
8240	45
8240	105
8240	148
8240	399
8240	426
8240	604
8240	617
8240	682
8240	834
8240	989
8241	114
8241	458
8241	529
8242	237
8242	757
8244	194
8247	738
8247	845
8247	886
8250	22
8250	30
8250	68
8250	141
8250	465
8250	597
8250	910
8251	81
8251	642
8251	689
8251	891
8251	967
8252	36
8252	47
8252	104
8252	139
8252	146
8252	152
8252	266
8252	279
8252	291
8252	420
8252	595
8252	597
8252	605
8252	674
8252	719
8252	772
8252	907
8258	133
8260	50
8260	448
8260	984
8262	19
8262	681
8262	801
8264	113
8264	123
8264	152
8264	254
8264	274
8264	293
8265	90
8265	137
8265	201
8265	235
8265	240
8265	248
8265	251
8265	363
8265	371
8265	405
8265	447
8265	514
8265	515
8265	526
8265	565
8265	577
8265	632
8265	728
8265	741
8265	786
8265	795
8265	852
8265	884
8265	897
8265	956
8265	961
8265	969
8267	131
8267	405
8267	609
8267	645
8267	738
8268	327
8268	514
8268	577
8268	634
8268	785
8268	849
8268	875
8268	925
8269	640
8269	932
8270	448
8270	454
8270	538
8271	991
8272	28
8272	272
8272	307
8272	723
8273	37
8273	204
8273	444
8273	513
8273	580
8274	479
8274	555
8276	115
8276	143
8276	167
8276	390
8276	489
8276	494
8276	540
8276	558
8276	801
8277	310
8277	413
8277	603
8277	804
8279	59
8279	426
8280	537
8281	254
8281	434
8283	48
8284	618
8285	50
8286	36
8286	417
8286	455
8286	834
8286	974
8287	379
8287	733
8287	781
8288	36
8288	459
8288	621
8289	93
8289	202
8289	238
8289	240
8289	848
8290	360
8290	512
8290	578
8290	819
8290	965
8291	440
8293	351
8294	148
8294	253
8294	256
8296	709
8296	906
8297	449
8297	615
8297	979
8299	23
8299	294
8299	402
8299	624
8300	545
8302	279
8302	771
8304	186
8304	504
8304	552
8304	844
8304	925
8305	269
8305	695
8305	754
8307	205
8307	826
8307	930
8309	86
8309	131
8309	180
8309	181
8309	227
8309	233
8309	327
8309	340
8309	342
8309	344
8309	359
8309	370
8309	376
8309	505
8309	511
8309	551
8309	649
8309	795
8309	820
8309	843
8309	889
8309	931
8309	967
8309	976
8310	439
8311	661
8313	480
8313	675
8315	505
8315	641
8316	184
8316	311
8316	878
8317	378
8317	819
8317	890
8318	862
8319	198
8319	571
8319	768
8321	323
8322	39
8322	302
8322	592
8323	52
8326	145
8326	208
8326	395
8328	137
8328	510
8329	166
8329	462
8332	205
8332	644
8332	676
8332	793
8334	30
8334	487
8334	871
8335	277
8335	701
8335	828
8335	922
8336	379
8336	580
8336	842
8337	240
8337	371
8337	688
8337	758
8338	162
8338	323
8338	602
8338	990
8339	425
8339	992
8341	12
8341	747
8342	318
8342	497
8343	267
8343	278
8343	715
8344	813
8346	346
8346	405
8346	565
8346	574
8346	642
8348	460
8349	91
8349	358
8349	960
8350	5
8350	36
8350	44
8350	53
8350	62
8350	98
8350	113
8350	127
8350	165
8350	188
8350	212
8350	243
8350	268
8350	287
8350	349
8350	382
8350	395
8350	397
8350	485
8350	554
8350	749
8350	753
8350	921
8351	327
8351	787
8352	601
8354	13
8354	78
8354	98
8354	289
8354	832
8355	470
8355	539
8355	589
8355	614
8355	771
8355	987
8356	317
8356	645
8357	236
8357	598
8358	545
8358	556
8358	695
8359	300
8359	402
8359	593
8359	674
8359	691
8359	815
8359	830
8359	918
8359	983
8360	92
8360	190
8361	176
8361	177
8361	249
8361	343
8361	687
8361	741
8361	824
8361	868
8361	894
8364	565
8364	632
8365	38
8365	127
8366	90
8367	991
8369	146
8369	153
8370	787
8370	898
8372	334
8372	826
8373	144
8373	207
8373	260
8373	593
8375	356
8375	567
8375	575
8375	734
8375	752
8376	585
8376	917
8376	935
8378	374
8379	103
8379	439
8379	948
8380	423
8380	772
8381	24
8381	679
8382	218
8383	81
8383	440
8383	526
8384	204
8384	337
8386	230
8386	928
8387	609
8387	891
8388	58
8388	167
8388	380
8389	93
8389	217
8389	764
8389	953
8390	119
8390	263
8390	503
8392	369
8392	584
8392	728
8392	843
8394	67
8395	279
8395	519
8395	586
8396	13
8396	294
8396	873
8397	101
8397	106
8397	948
8399	1
8399	479
8399	480
8399	614
8399	799
8399	978
8400	507
8401	93
8401	511
8401	766
8401	793
8401	977
8402	336
8402	635
8402	737
8402	821
8403	943
8404	122
8404	488
8404	832
8406	73
8406	165
8406	206
8406	285
8406	434
8406	542
8406	622
8406	972
8407	37
8407	41
8407	240
8407	532
8407	569
8407	855
8408	916
8409	450
8410	346
8410	930
8411	166
8411	399
8411	439
8411	585
8411	590
8411	951
8411	972
8411	981
8411	995
8413	86
8413	93
8413	174
8413	219
8413	224
8413	229
8413	236
8413	325
8413	330
8413	339
8413	368
8413	441
8413	563
8413	573
8413	575
8413	579
8413	733
8413	735
8413	740
8413	762
8413	780
8413	821
8413	823
8413	930
8416	393
8416	681
8418	174
8419	907
8420	41
8420	505
8420	608
8420	898
8421	299
8423	56
8423	547
8423	971
8426	183
8426	215
8426	263
8426	350
8426	410
8426	453
8426	674
8427	733
8428	121
8428	577
8428	694
8428	959
8432	290
8433	338
8433	342
8433	372
8433	444
8433	960
8433	964
8434	23
8434	651
8434	674
8434	988
8436	849
8437	153
8437	530
8437	798
8437	980
8438	583
8439	404
8441	448
8442	222
8442	334
8442	376
8442	793
8442	928
8444	332
8444	340
8444	634
8444	959
8447	159
8447	737
8448	176
8448	366
8448	370
8448	927
8449	175
8450	100
8450	254
8450	313
8450	539
8451	250
8451	329
8451	377
8451	492
8451	583
8451	692
8451	843
8455	360
8455	511
8455	608
8455	634
8455	641
8455	843
8455	887
8456	828
8457	356
8457	763
8458	609
8458	855
8458	889
8459	565
8459	953
8460	261
8460	273
8460	308
8460	309
8460	322
8460	707
8462	925
8463	198
8463	640
8463	939
8465	42
8465	289
8465	400
8465	448
8465	454
8465	503
8465	662
8465	665
8467	851
8468	738
8470	568
8470	629
8472	581
8472	582
8472	958
8475	117
8475	310
8475	844
8476	119
8476	288
8476	476
8476	616
8476	718
8476	806
8477	286
8477	406
8477	456
8477	482
8477	713
8478	176
8478	328
8478	507
8478	883
8479	108
8479	110
8479	167
8479	653
8480	183
8480	424
8480	468
8480	695
8480	745
8480	907
8480	934
8480	990
8482	994
8483	464
8484	173
8484	638
8484	767
8484	969
8485	163
8485	288
8485	476
8487	154
8487	260
8487	306
8487	537
8487	711
8489	420
8489	754
8489	874
8492	424
8492	600
8492	695
8492	870
8493	633
8495	119
8495	388
8495	390
8495	412
8495	546
8495	560
8495	660
8495	1000
8496	213
8497	39
8497	314
8497	658
8497	674
8497	699
8497	870
8501	834
8502	3
8502	148
8502	481
8502	543
8502	731
8502	773
8502	850
8502	879
8503	408
8503	451
8503	670
8504	28
8504	275
8505	493
8505	569
8505	676
8505	884
8506	499
8506	862
8509	89
8509	967
8510	109
8510	153
8510	431
8510	529
8510	616
8510	618
8510	885
8511	374
8511	551
8511	760
8511	960
8511	965
8512	209
8512	556
8512	701
8513	185
8514	307
8516	428
8518	69
8518	215
8518	317
8518	778
8518	984
8519	448
8520	73
8520	321
8520	804
8521	221
8521	376
8521	929
8521	962
8521	968
8522	28
8522	112
8522	317
8523	189
8523	333
8523	335
8523	645
8523	789
8523	884
8524	501
8524	670
8524	776
8525	307
8525	322
8525	481
8525	650
8525	655
8525	752
8525	804
8525	858
8527	273
8527	487
8527	661
8528	509
8528	514
8528	569
8528	632
8529	84
8529	348
8530	509
8530	511
8530	610
8530	728
8530	975
8531	61
8531	63
8531	157
8531	209
8531	414
8531	484
8531	525
8531	542
8531	714
8531	870
8531	908
8531	949
8532	117
8532	554
8533	237
8534	296
8534	469
8535	179
8535	229
8536	307
8536	482
8537	129
8537	487
8537	603
8538	436
8538	449
8538	711
8538	971
8539	203
8539	841
8540	3
8540	105
8540	256
8540	259
8540	386
8540	410
8540	438
8540	499
8540	555
8540	829
8540	900
8540	935
8541	29
8542	31
8542	72
8542	296
8542	302
8542	437
8542	500
8542	527
8542	601
8542	666
8542	779
8544	367
8544	793
8544	931
8547	785
8549	151
8549	508
8549	847
8549	925
8549	928
8551	104
8551	119
8551	701
8553	135
8553	221
8553	441
8553	630
8553	732
8553	733
8553	960
8554	363
8554	677
8554	966
8555	311
8555	984
8556	81
8556	989
8557	81
8557	336
8557	356
8557	895
8558	138
8558	528
8558	595
8559	326
8559	332
8559	849
8560	341
8560	361
8560	788
8560	887
8560	925
8561	68
8561	104
8561	290
8561	302
8561	429
8561	471
8561	655
8561	712
8562	17
8562	72
8562	102
8562	113
8562	116
8562	168
8562	297
8562	387
8562	445
8562	720
8562	875
8562	892
8562	902
8562	936
8563	65
8563	389
8563	497
8563	672
8568	462
8568	605
8568	839
8568	980
8569	381
8569	858
8569	935
8571	140
8571	516
8572	185
8572	854
8573	364
8573	493
8573	577
8573	649
8573	780
8573	893
8574	363
8574	375
8574	608
8574	820
8575	338
8575	886
8576	157
8576	294
8576	721
8577	792
8577	853
8577	924
8577	968
8578	333
8580	93
