# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
4061	4352
4061	4353
4061	4354
4061	5068
4062	606
4062	4355
4062	4356
4062	4357
4062	4358
4062	5697
4063	1349
4063	1880
4063	1882
4065	5096
4065	5964
4068	2726
4068	5737
4069	4070
4069	4071
4069	4638
4069	5984
4070	92
4070	4071
4070	4072
4071	92
4073	4074
4073	4814
4073	5803
4074	4075
4074	4337
4074	4814
4074	5636
4079	5706
4080	5095
4081	3188
4081	4082
4081	4084
4081	4086
4082	3188
4083	3187
4083	4084
4083	4815
4083	4953
4084	1024
4084	4086
4084	4087
4084	4954
4084	5466
4085	3187
4085	4636
4085	4954
4085	4955
4085	4956
4086	4087
4088	2849
4089	2194
4089	4090
4089	4743
4089	4744
4090	4742
4090	4743
4090	4744
4090	4745
4090	5282
4091	4092
4091	4093
4092	4093
4094	662
4094	5010
4097	1151
4097	5731
4099	3321
4099	4101
4099	4102
4100	4101
4100	4102
4101	4102
4101	5961
4104	4105
4104	4106
4104	5382
4105	4106
4106	4822
4107	5219
4108	3394
4108	4109
4109	1346
4109	5116
4110	5281
4111	4112
4111	4113
4111	4114
4111	4115
4112	4113
4112	4114
4112	4115
4113	4114
4113	4115
4114	4115
4115	4359
4116	2449
4116	4117
4116	4118
4116	4119
4116	4120
4116	4121
4116	5214
4116	5445
4116	5792
4117	2449
4117	4118
4117	4120
4117	4121
4118	4119
4118	4120
4119	2449
4119	3412
4119	5775
4120	4121
4120	5103
4121	5920
4122	2555
4122	4123
4122	4124
4122	4125
4122	4127
4122	5041
4122	5345
4123	2555
4123	2856
4123	3045
4123	4124
4123	4125
4123	4126
4123	4127
4124	4125
4124	4126
4125	4126
4125	4127
4125	4128
4125	5041
4127	4128
4130	5312
4131	4132
4132	4137
4132	4840
4132	5396
4133	4812
4134	4131
4134	4133
4134	4137
4134	4302
4134	4303
4134	4304
4134	4330
4134	4805
4134	4812
4134	5657
4137	2026
4137	4133
4137	4136
4137	4835
4137	4841
4138	3424
4138	4139
4138	4140
4138	4141
4139	3424
4139	4140
4139	4141
4140	4141
4140	5008
4140	5950
4142	2069
4142	4143
4145	1472
4145	4146
4146	1472
4146	5643
4146	5656
4146	5740
4147	1152
4147	5995
4149	4150
4149	4151
4149	4152
4149	4153
4150	4151
4150	4152
4150	4153
4151	4152
4151	4153
4152	4153
4153	5117
4154	4155
4154	5453
4156	4159
4156	4160
4159	4160
4160	5453
4163	5790
4164	3895
4164	4360
4164	4361
4164	4362
4165	4170
4165	4364
4165	4365
4165	4366
4165	5459
4166	2775
4166	4167
4166	4168
4166	4169
4166	4367
4166	4368
4167	2775
4167	4168
4167	4169
4167	4367
4167	4368
4168	2775
4168	4367
4168	4368
4169	4367
4169	4368
4169	4369
4170	4407
4170	4408
4170	5948
4171	3280
4171	4172
4171	4173
4171	4532
4171	4865
4171	4957
4171	4958
4172	3280
4172	4173
4172	4865
4172	4957
4172	4958
4172	4959
4172	5253
4173	3280
4173	4532
4173	4865
4173	4957
4173	4958
4173	4960
4174	2780
4178	4179
4178	4180
4178	4823
4178	4824
4179	4823
4179	4824
4180	4181
4180	4823
4182	4209
4182	4210
4182	4211
4183	231
4186	4188
4187	4189
4187	4190
4187	4192
4187	4194
4187	4197
4188	4191
4189	4190
4189	4191
4189	4192
4191	4192
4191	4195
4191	4197
4191	5087
4191	5298
4192	4194
4192	4195
4192	5087
4193	4197
4193	4201
4193	5726
4194	5298
4196	3836
4196	4199
4196	4201
4197	4198
4199	641
4199	3022
4199	3836
4200	4202
4203	5553
4204	3756
4204	4206
4206	5220
4206	5553
4208	4182
4208	4209
4208	4210
4208	4211
4209	4210
4209	4211
4209	5038
4210	4211
4210	5270
4212	4214
4212	4216
4212	4962
4212	4963
4212	4964
4213	496
4213	4965
4213	4966
4213	4967
4213	5638
4214	4967
4214	4968
4214	4969
4214	4970
4214	4971
4215	496
4215	4962
4215	4965
4215	4970
4215	4972
4215	4973
4216	4968
4217	3811
4217	5835
4218	4220
4218	5181
4218	5888
4219	4218
4219	4220
4219	5888
4220	5322
4221	5877
4222	4223
4222	4224
4222	4225
4222	5535
4223	4224
4223	4225
4224	4225
4224	5535
4225	5535
4226	5535
4226	5703
4227	4228
4228	4230
4231	2798
4231	4232
4231	4233
4231	4234
4232	2798
4232	4233
4232	4234
4233	4234
4234	5409
4235	4236
4235	4237
4236	4237
4238	5146
4239	4240
4239	5225
4239	5587
4240	5001
4241	4242
4242	4243
4242	5080
4244	5749
4245	5749
4246	4247
4248	4249
4249	5080
4251	2799
4251	4185
4251	4252
4251	4739
4251	4974
4252	4842
4252	4974
4252	4975
4252	5909
4253	4739
4253	4740
4253	4741
4253	4976
4253	5835
4254	4262
4254	4939
4254	4977
4254	4978
4254	4979
4254	4980
4254	5614
4255	3529
4255	4980
4255	4981
4255	4982
4256	3728
4256	3826
4256	4258
4256	4902
4256	4911
4256	5185
4257	3529
4257	4983
4257	4984
4257	4985
4257	4986
4257	5188
4258	3826
4258	4902
4258	4917
4258	4987
4258	5207
4259	4767
4259	5231
4260	4261
4264	3287
4264	4265
4264	4267
4264	4988
4264	4989
4264	4990
4265	4268
4265	4269
4265	4991
4265	4992
4266	937
4266	4267
4266	4270
4266	4990
4266	4992
4266	4993
4267	4270
4267	4990
4267	4992
4267	4994
4268	4269
4268	4271
4268	4991
4268	5722
4269	4271
4270	4990
4270	4992
4271	5722
4272	4931
4272	5731
4273	4259
4273	4274
4273	4275
4273	4277
4273	4664
4273	4665
4273	4666
4273	4667
4273	4668
4273	5231
4274	4277
4275	3605
4275	4200
4275	4276
4275	4277
4275	4667
4276	4259
4276	5231
4277	4666
4277	4667
4279	4229
4279	4233
4282	4283
4282	4284
4282	4285
4283	4284
4283	4285
4283	5643
4284	4285
4286	3771
4287	4289
4287	4290
4287	4291
4287	5649
4289	4290
4289	4291
4289	5497
4289	5649
4290	4291
4292	4293
4293	5518
4294	5178
4297	3919
4297	3921
4297	4371
4297	4372
4297	5814
4298	3921
4298	4299
4298	4371
4298	4375
4298	4376
4299	4372
4299	4376
4299	5809
4299	5896
4300	5784
4300	5896
4301	3696
4302	4303
4302	4304
4302	5485
4302	5854
4303	4304
4303	5498
4303	5639
4304	5639
4304	5657
4304	5744
4306	774
4306	4638
4306	4995
4306	4996
4306	4997
4306	5321
4307	4490
4307	4683
4307	4998
4307	4999
4307	5000
4307	5662
4307	5928
4309	5363
4311	4313
4312	4313
4312	5228
4313	5302
4314	4316
4314	4317
4314	5394
4314	5426
4315	4316
4315	4317
4318	84
4318	4319
4318	4320
4318	5461
4319	4320
4320	5519
4322	3980
4322	4323
4322	5381
4322	5605
4323	3978
4323	5400
4324	4325
4324	5217
4325	4326
4325	5955
4326	2792
4326	5217
4327	4131
4327	4328
4327	4329
4327	5113
4328	4013
4328	4329
4328	5113
4329	5637
4330	3028
4330	3943
4330	4302
4330	4303
4330	4304
4330	4812
4330	4830
4330	4831
4330	4832
4330	4833
4330	4834
4330	4835
4330	5639
4330	5744
4332	324
4332	1347
4332	5040
4334	442
4334	5656
4334	5746
4335	5364
4336	5963
4337	4036
4337	4075
4337	4814
4337	5317
4338	4321
4338	5215
4339	5767
4340	4341
4340	4342
4340	4343
4340	5994
4341	4043
4341	4342
4342	5750
4342	5797
4344	5205
4347	4348
4347	4349
4348	4349
4348	5655
4349	5460
4350	4305
4350	4353
4350	5866
4351	4352
4351	4354
4354	5411
4355	606
4355	4356
4355	4357
4356	606
4356	5451
4360	1186
4360	4377
4360	4378
4360	4379
4360	5743
4361	3551
4361	3552
4361	3553
4361	4380
4361	4381
4362	1491
4362	4059
4362	4377
4362	4382
4362	4383
4362	5115
4362	5631
4363	4387
4363	4388
4363	4389
4363	4390
4363	4391
4364	4392
4364	4403
4364	4404
4364	4405
4364	4406
4364	5213
4364	5566
4364	5598
4365	2776
4365	4367
4365	4368
4365	4369
4365	4397
4365	4402
4365	4406
4365	4408
4365	4409
4365	4410
4365	4411
4366	2776
4366	4400
4366	4412
4366	4413
4367	4368
4367	4369
4367	4410
4368	4399
4368	4411
4368	5021
4369	4399
4369	4411
4369	5585
4371	5174
4372	5809
4373	4374
4373	4587
4374	4587
4374	4588
4375	4372
4377	1491
4377	4059
4377	4382
4378	1186
4378	4379
4378	5126
4380	3550
4380	4381
4380	5822
4380	5889
4381	5822
4381	5889
4382	628
4384	5516
4384	5891
4387	4388
4387	4389
4387	4391
4388	4390
4389	3277
4389	4391
4390	5110
4391	5562
4394	5021
4394	5340
4395	917
4395	2779
4395	4396
4395	4836
4395	5522
4395	5721
4396	2779
4396	4836
4396	5522
4397	4175
4397	4392
4397	4398
4397	4399
4397	4402
4397	5948
4398	4175
4399	5066
4400	4412
4400	4413
4401	4773
4401	5213
4401	5340
4402	4409
4402	4410
4402	4411
4402	5066
4403	4404
4403	4405
4404	4406
4407	4174
4407	4408
4407	5459
4408	4174
4408	4837
4408	5557
4409	4410
4409	4411
4409	5557
4410	4411
4412	5021
4412	5557
4412	5566
4415	5383
4415	5680
4416	5237
4417	4614
4417	4615
4417	5547
4418	1592
4418	4616
4418	4617
4418	4618
4418	4619
4418	5965
4419	3951
4419	4616
4420	4421
4420	4422
4420	4622
4420	5176
4420	5406
4420	5680
4421	4422
4421	4614
4422	4716
4423	219
4423	680
4423	4839
4424	5940
4425	4729
4426	5575
4430	5225
4430	5774
4431	2405
4431	4345
4432	4433
4432	4886
4432	4887
4433	4887
4434	4435
4435	5969
4436	5618
4438	5501
4438	5831
4439	5584
4440	1972
4440	3052
4440	5067
4440	5811
4440	5830
4441	4442
4441	5159
4443	4444
4443	4445
4443	5294
4445	4340
4445	5775
4446	3051
4446	5811
4448	1858
4448	4447
4448	4449
4449	4447
4449	5745
4450	5667
4452	4451
4452	4727
4452	4755
4453	4454
4453	4724
4453	4725
4453	4726
4453	4765
4454	4726
4454	5404
4455	5352
4457	5143
4457	5770
4458	4451
4458	4452
4458	4459
4458	4463
4458	4633
4458	4634
4458	4727
4458	5261
4460	4450
4460	5084
4461	4450
4461	4460
4461	4462
4462	4450
4462	4460
4464	4465
4464	4466
4464	4468
4464	4472
4466	4468
4466	4471
4466	5309
4466	5650
4468	5049
4468	5260
4470	4469
4470	4472
4473	5249
4473	5408
4473	5491
4475	2822
4475	4085
4475	4636
4476	4477
4476	4479
4476	5705
4477	4479
4478	5742
4479	5233
4480	4715
4480	4874
4480	4875
4481	4637
4482	4483
4482	4638
4486	4487
4486	4488
4486	4490
4486	5524
4487	4490
4487	5474
4488	4490
4488	5827
4489	4490
4489	5204
4490	4998
4491	4492
4491	4493
4491	4494
4491	4495
4491	4496
4491	4639
4491	5738
4492	2170
4492	4495
4492	4496
4492	4639
4493	4494
4493	4495
4493	4639
4493	4730
4493	5575
4494	3385
4494	4495
4494	4497
4494	4639
4495	4497
4495	5371
4496	4497
4496	5318
4498	4499
4498	4500
4498	4501
4498	4503
4498	4641
4499	4500
4499	4501
4499	4503
4499	4641
4499	5651
4499	5796
4500	4501
4500	4503
4500	5297
4501	4502
4501	4503
4501	5758
4502	5965
4503	4641
4504	5302
4505	2046
4505	2601
4505	4607
4505	4713
4506	2903
4506	5085
4506	5373
4507	4508
4507	4642
4507	4643
4507	4644
4507	4645
4507	4646
4507	4647
4507	4648
4507	4649
4507	4650
4508	4642
4508	4643
4508	4644
4508	4653
4508	4654
4508	4655
4508	4656
4508	4657
4509	2886
4509	2887
4509	4511
4509	4642
4509	4658
4510	4647
4510	4651
4510	4659
4510	4660
4511	4648
4511	4660
4512	4513
4512	4514
4512	4515
4512	4516
4513	4514
4513	4515
4513	4516
4513	5473
4514	4515
4514	4516
4514	5577
4515	5396
4517	4518
4517	5342
4518	4519
4518	4520
4518	4521
4518	5710
4519	5319
4522	4523
4522	5900
4523	5394
4524	5659
4526	120
4526	4527
4526	4528
4527	4528
4527	4763
4528	4751
4528	4763
4528	5014
4528	5401
4529	5688
4529	5692
4530	4531
4531	5209
4532	4958
4532	4960
4532	5321
4532	5515
4533	5156
4534	4535
4535	5967
4536	1273
4537	4538
4537	4661
4537	4662
4537	4663
4538	5835
4539	4540
4540	5835
4540	5973
4541	3810
4541	4539
4541	4540
4542	4543
4542	4544
4542	4545
4542	5058
4543	4544
4543	4545
4543	5627
4544	2197
4544	4545
4544	4546
4544	5420
4545	4546
4545	5343
4546	5807
4547	4532
4547	4548
4547	4669
4547	4670
4547	4671
4547	4672
4547	4673
4548	4669
4548	4670
4548	4671
4548	4672
4548	4674
4548	5147
4549	1140
4549	3535
4549	4551
4549	4552
4549	4553
4549	4554
4549	4675
4550	665
4550	1140
4550	1493
4550	4669
4551	3535
4551	4089
4551	4090
4551	4553
4551	4554
4551	4675
4551	4676
4551	4677
4552	1140
4552	1241
4552	2982
4552	4675
4552	5914
4553	4554
4553	4675
4555	1458
4556	5070
4557	1962
4557	3647
4557	4558
4557	4559
4558	4559
4559	5107
4560	1962
4560	3643
4560	4561
4560	4564
4560	4566
4560	4678
4560	4679
4560	4680
4560	5296
4561	3645
4561	4563
4561	4564
4561	4565
4561	4566
4561	5516
4562	216
4562	3645
4562	4563
4562	4564
4563	5504
4564	4563
4566	4680
4567	3092
4567	4426
4567	4568
4567	4637
4567	4683
4568	364
4568	3049
4568	3345
4568	3695
4568	4301
4568	4684
4568	5624
4571	4572
4571	4573
4571	4575
4572	4573
4572	4574
4572	4575
4573	4575
4577	4578
4578	4580
4578	4581
4578	5332
4582	3880
4582	4583
4582	4584
4582	4585
4582	4688
4582	4689
4582	4690
4583	4585
4584	3880
4586	4691
4586	4692
4586	4693
4586	4694
4587	3920
4587	4588
4589	118
4589	4590
4589	4594
4589	4695
4590	4594
4590	4596
4590	4696
4590	5013
4591	4594
4591	4595
4591	4695
4591	4697
4591	4698
4591	4699
4592	772
4592	4600
4592	4700
4592	4701
4592	4702
4593	4596
4593	4696
4593	4703
4593	4704
4593	5013
4594	3568
4594	4595
4594	4695
4594	4697
4594	4698
4594	4699
4595	4697
4595	4699
4596	4600
4596	4703
4596	4704
4597	4598
4597	4599
4597	4601
4597	4602
4597	4705
4598	4599
4598	4601
4598	4602
4598	4705
4599	4601
4599	4602
4599	4705
4600	4704
4601	4705
4602	213
4603	4814
4604	1226
4604	4525
4604	4605
4604	4606
4604	4627
4604	4706
4604	4707
4604	4708
4604	5222
4604	5230
4605	4525
4605	4606
4605	4627
4605	4709
4605	5844
4606	687
4606	1226
4606	4706
4606	5350
4607	2046
4609	4610
4611	5033
4611	5874
4611	5994
4612	5125
4612	5492
4613	4714
4614	998
4614	4615
4616	4617
4616	4618
4616	4619
4616	5403
4617	4618
4617	4619
4617	5435
4617	5610
4618	4619
4619	499
4620	4621
4620	5155
4621	3187
4621	5675
4622	4717
4622	4718
4622	4719
4622	4720
4622	5834
4623	4624
4624	5272
4625	4626
4626	5045
4627	4709
4627	5230
4627	5844
4628	5883
4629	4631
4629	4721
4629	4722
4629	4723
4631	4721
4631	4722
4631	4723
4631	5143
4631	5261
4631	5962
4632	4458
4632	4634
4632	4635
4633	4766
4633	5035
4634	4463
4634	4635
4634	5050
4634	5907
4636	4956
4636	5886
4638	4997
4639	4495
4639	4496
4639	4497
4642	4644
4642	4655
4642	4656
4642	4731
4642	4732
4642	5232
4643	4644
4643	4653
4643	4731
4643	4733
4643	4734
4643	4735
4644	4648
4644	4653
4644	4654
4644	4655
4644	4656
4644	4660
4644	4731
4644	4733
4644	4735
4644	4736
4645	5685
4647	4660
4648	4649
4648	5881
4649	5996
4650	4648
4650	4649
4651	4647
4651	4659
4651	4737
4652	4738
4653	4649
4653	4731
4653	4733
4653	4734
4653	4735
4654	4735
4654	4736
4655	4654
4655	4656
4655	4732
4655	4736
4655	5289
4656	4657
4656	4732
4656	4736
4656	4758
4656	5232
4657	4732
4657	4796
4657	5232
4658	4734
4659	4647
4659	4650
4659	4660
4660	4648
4660	4649
4660	4650
4660	5390
4661	4538
4661	4662
4661	4663
4661	5375
4662	4538
4663	2700
4664	4274
4664	4277
4664	4665
4664	4666
4664	4667
4664	4668
4665	4274
4665	4275
4665	4277
4665	4666
4665	5231
4667	3727
4667	4668
4668	3837
4669	4670
4669	4671
4669	4674
4670	1241
4670	4672
4670	4674
4670	5147
4671	4674
4671	5134
4672	5147
4673	628
4674	5147
4675	1140
4675	4554
4675	5526
4675	5717
4675	5914
4675	5947
4676	4089
4676	4090
4676	4677
4676	4742
4676	4743
4676	4744
4676	4745
4676	5405
4677	4089
4677	4090
4677	4742
4677	4745
4678	216
4678	5692
4679	4566
4679	5158
4684	218
4684	3345
4684	3696
4684	4301
4684	4748
4689	5308
4689	5494
4690	5332
4693	5171
4695	4595
4695	4697
4695	4699
4695	4750
4695	5470
4696	4752
4697	4699
4697	4750
4697	4752
4698	3568
4698	4569
4698	4753
4698	5470
4700	4701
4700	4702
4701	4702
4703	4704
4703	5013
4706	1226
4706	4627
4706	4707
4706	4708
4706	4709
4706	4710
4706	5844
4707	4525
4707	4708
4707	5350
4709	5202
4709	5350
4710	1540
4710	4711
4710	4712
4711	4712
4711	5239
4712	1540
4713	838
4713	840
4713	4077
4713	4607
4715	4874
4715	4875
4717	4718
4717	4719
4719	5834
4721	4723
4722	4723
4724	4454
4724	4725
4724	4726
4725	4726
4727	4453
4727	4463
4727	4633
4727	4755
4728	4425
4728	4729
4730	4497
4730	5187
4731	4649
4731	4654
4731	4733
4731	4734
4731	4756
4731	4757
4731	5953
4732	5232
4733	1411
4733	4654
4733	4734
4734	5661
4736	4735
4737	4649
4738	3943
4738	4812
4738	5794
4739	4740
4739	4741
4739	4976
4739	5375
4740	4741
4740	4976
4741	4976
4742	4743
4742	4744
4742	4745
4744	4743
4744	5282
4744	5405
4745	4743
4745	5405
4745	5564
4746	4761
4746	4768
4748	5305
4748	5714
4748	5735
4750	4752
4754	5136
4754	5940
4755	4633
4755	4766
4756	5289
4758	4657
4758	4732
4758	4794
4758	4795
4758	5232
4760	2776
4760	2985
4760	4761
4760	4769
4760	4770
4760	4771
4760	4772
4760	4773
4760	5948
4761	4769
4761	5337
4761	5743
4763	5354
4764	1315
4764	1318
4764	4775
4764	4776
4767	4896
4767	4897
4768	4777
4768	4778
4768	4779
4768	4780
4768	4781
4768	4782
4768	4783
4768	4784
4769	4770
4769	4771
4769	4772
4769	4773
4769	4777
4769	4778
4769	4779
4769	4780
4769	4781
4769	4782
4769	4784
4769	4787
4769	4788
4769	4789
4769	4790
4769	4791
4769	4792
4770	4771
4770	4772
4770	4777
4770	4788
4770	4791
4770	4792
4770	5948
4771	4772
4771	4782
4771	4783
4771	4785
4771	4786
4771	4787
4771	4793
4771	5879
4772	4785
4772	4786
4772	4787
4772	4792
4772	4793
4772	5066
4774	1317
4774	5700
4775	1318
4777	4778
4777	4779
4777	4780
4777	4781
4777	4784
4777	4791
4777	5906
4778	4779
4778	4781
4778	4790
4778	5906
4779	4780
4779	4781
4780	5906
4781	4780
4781	5906
4782	4773
4782	4783
4782	4789
4782	5566
4782	5837
4784	4779
4784	4780
4784	4790
4784	5906
4785	4786
4785	4787
4786	5340
4786	5459
4786	5557
4786	5837
4787	4783
4787	4784
4787	4789
4787	4792
4787	4793
4787	5837
4788	4777
4788	4778
4788	4789
4788	4790
4788	4791
4788	4792
4788	5566
4788	5837
4789	4401
4789	4773
4789	4781
4789	4791
4790	4781
4790	4791
4792	4790
4792	5837
4792	5879
4793	4792
4793	5459
4793	5948
4794	5996
4796	4797
4796	4798
4796	4799
4796	4800
4797	4738
4797	4798
4797	4800
4797	4801
4798	4801
4798	4802
4798	4803
4798	4804
4799	267
4799	4134
4799	4805
4799	4806
4800	4801
4800	4802
4800	4805
4800	4807
4800	4808
4800	4809
4800	4810
4800	4811
4800	5817
4801	4804
4801	4807
4801	4808
4801	4809
4801	4810
4801	4811
4801	5817
4802	4803
4802	4804
4802	4805
4803	4813
4805	267
4805	4806
4807	4808
4807	4810
4807	4811
4808	4810
4808	4811
4810	4811
4812	3943
4815	4954
4816	4817
4816	4818
4816	4820
4816	4821
4816	4838
4817	4818
4817	4820
4817	4821
4817	4838
4818	4819
4818	4820
4818	4821
4818	4838
4818	5212
4819	4820
4820	4821
4820	4838
4821	4838
4823	4181
4824	4181
4824	4823
4824	5307
4826	4939
4826	5077
4827	4739
4828	5077
4829	4948
4830	4831
4830	4832
4830	4833
4830	4834
4830	5657
4830	5744
4831	4832
4831	4833
4831	4834
4831	5485
4832	4833
4832	4834
4832	5639
4832	5657
4832	5744
4833	3028
4833	4834
4833	5744
4834	5657
4836	4845
4836	4846
4837	5459
4839	5281
4842	4974
4842	4975
4843	4844
4845	917
4845	5507
4845	5721
4846	5507
4847	5042
4847	5116
4853	5086
4854	4856
4854	5540
4855	4856
4855	5989
4856	5549
4857	5245
4857	5767
4858	2132
4858	2133
4858	4859
4859	2133
4859	5517
4859	5931
4860	4861
4860	4862
4860	4863
4860	4864
4860	5607
4860	5677
4860	5699
4861	4862
4861	4863
4861	4864
4862	4863
4862	4864
4862	5117
4863	5935
4864	5346
4864	5635
4865	5640
4866	4867
4866	4868
4867	4868
4867	5441
4869	5441
4870	4871
4870	4872
4870	4873
4871	4873
4871	5506
4872	4873
4873	5506
4873	5543
4874	4875
4876	5170
4877	4878
4877	5327
4877	5539
4878	972
4879	4880
4879	5428
4880	972
4881	4822
4881	4882
4881	4883
4881	4884
4882	4822
4882	4883
4882	4884
4882	5728
4883	4884
4884	5741
4885	5093
4888	4889
4888	4890
4888	4891
4889	4890
4889	4891
4890	4891
4891	5349
4892	5395
4894	5024
4894	5115
4895	4896
4895	4897
4896	4897
4896	5859
4898	5156
4898	5859
4902	4925
4903	4904
4905	4906
4906	5847
4908	4910
4908	5082
4908	5484
4909	4910
4912	4913
4912	4914
4914	5119
4914	5593
4915	4916
4916	5429
4916	5656
4916	5875
4917	4439
4917	4928
4921	4923
4921	5600
4921	5983
4922	5614
4922	5766
4923	5600
4923	5766
4923	5983
4924	4925
4924	4926
4924	4927
4926	4927
4928	5805
4929	4939
4930	3782
4930	4272
4930	4931
4932	4933
4932	4934
4932	4935
4932	5683
4933	4934
4933	4936
4933	5683
4934	4935
4934	4936
4934	5683
4935	4936
4937	4938
4938	5263
4940	4941
4940	5235
4941	5346
4942	4944
4942	4945
4942	4946
4943	4944
4943	4945
4943	4946
4944	4945
4944	4946
4944	5887
4945	4946
4946	5103
4946	5117
4947	974
4948	974
4948	5775
4953	5466
4954	4955
4955	4636
4955	5440
4957	4958
4957	4959
4957	5640
4958	5253
4961	5220
4961	5937
4962	4963
4962	5573
4962	5937
4963	4964
4963	4969
4963	5402
4963	5573
4964	5991
4965	4972
4965	4973
4966	496
4967	4968
4968	4969
4969	4970
4972	5419
4974	4975
4974	5909
4975	5909
4976	5663
4977	5576
4978	4979
4978	5520
4979	5584
4980	4981
4980	4982
4980	4989
4981	4982
4982	4989
4983	4985
4984	4989
4987	5185
4991	4269
4991	4271
4991	5722
4992	4271
4992	4990
4992	4994
4994	5560
4995	4638
4995	5500
4996	5460
4998	5000
4998	5923
5001	2418
5001	3457
5002	1865
5002	2733
5002	3131
5003	3561
5004	1855
5004	2920
5005	3861
5005	3863
5005	3864
5006	1081
5006	1230
5006	2611
5006	2841
5007	2100
5007	2102
5007	2877
5007	2884
5008	2884
5008	4513
5008	4514
5009	1026
5009	3134
5009	3136
5009	3141
5009	3146
5009	3370
5009	3373
5009	3376
5010	3590
5011	4462
5012	2713
5012	2714
5012	3132
5012	3136
5012	3142
5012	3372
5015	136
5015	781
5017	631
5017	4094
5018	343
5018	1214
5019	304
5020	3141
5021	2775
5021	4770
5022	633
5022	1314
5022	2536
5022	4239
5025	452
5025	470
5025	1115
5025	1472
5025	3639
5026	743
5026	876
5027	1034
5027	1427
5027	1559
5027	2324
5027	4611
5028	2638
5028	3229
5028	4710
5029	2096
5029	2207
5029	2209
5029	2240
5032	257
5032	1815
5032	2233
5033	946
5033	1558
5033	2323
5033	3066
5033	4623
5034	378
5034	559
5034	567
5035	4457
5035	4630
5035	4755
5036	111
5036	233
5036	308
5036	1957
5036	2436
5037	1559
5037	1947
5038	327
5038	1518
5038	2269
5038	2965
5038	3124
5038	3964
5038	4500
5038	4852
5039	1543
5039	2721
5039	3636
5040	1009
5040	1334
5040	1618
5040	2335
5040	2857
5040	3568
5040	3642
5040	3973
5040	4476
5041	2555
5041	3422
5041	4122
5041	4123
5041	4124
5041	4126
5041	4127
5041	4128
5042	2947
5043	4139
5043	4515
5044	659
5044	811
5044	1457
5044	2455
5044	2681
5044	3463
5044	3467
5044	4480
5044	4909
5047	1840
5047	2404
5047	2408
5047	2483
5047	4358
5048	1662
5048	1666
5048	1672
5048	1674
5048	1675
5049	973
5049	2354
5049	2709
5051	2552
5051	3041
5051	3152
5054	1169
5055	15
5055	203
5055	1056
5055	1207
5055	2061
5055	2416
5055	2417
5055	2483
5056	227
5056	361
5056	681
5056	4637
5057	1086
5057	1429
5059	1849
5060	768
5060	1616
5060	3337
5060	3993
5061	3327
5061	3328
5061	3331
5062	151
5062	1923
5063	1400
5064	1067
5064	2632
5064	4459
5064	4463
5064	4631
5064	4755
5065	100
5065	373
5065	611
5065	4945
5066	4787
5066	4789
5067	1964
5067	4440
5068	590
5068	923
5068	3596
5068	4384
5071	5
5071	305
5071	1079
5071	2637
5071	3906
5073	1557
5073	1579
5073	2783
5073	2811
5073	3816
5074	1783
5074	2498
5074	2500
5074	3020
5075	2805
5075	4091
5075	4092
5075	4093
5076	1642
5076	1694
5076	3210
5076	3518
5079	931
5079	1423
5079	1772
5079	2471
5080	3817
5080	4242
5080	4243
5080	4245
5080	4250
5081	504
5082	872
5082	3570
5083	2594
5084	54
5084	56
5084	59
5085	642
5085	662
5085	3097
5085	3798
5086	610
5086	4616
5089	1509
5089	1622
5089	4043
5090	281
5090	437
5090	1184
5090	3293
5090	3770
5090	4479
5090	4483
5091	1451
5092	289
5092	1265
5092	1895
5092	2593
5092	3447
5093	920
5093	2536
5093	3639
5093	4108
5095	3131
5096	748
5096	3100
5097	3694
5098	113
5098	2152
5098	2738
5099	1539
5099	1858
5099	2597
5101	2436
5102	2373
5104	3156
5104	3393
5104	3398
5104	3401
5106	272
5106	339
5106	699
5106	1507
5106	2004
5106	2725
5106	3842
5106	3992
5107	2104
5109	544
5109	976
5109	1415
5109	3733
5109	4469
5110	4388
5110	4391
5111	872
5111	1345
5111	2379
5111	4556
5112	3219
5112	4515
5112	4840
5113	2707
5113	4008
5113	4013
5114	434
5114	1408
5115	185
5115	186
5115	215
5115	1712
5115	2373
5115	2747
5115	2855
5115	2972
5115	3644
5115	3661
5115	4065
5115	4998
5116	494
5116	1678
5116	3305
5117	2050
5118	3023
5118	3604
5118	3605
5118	4920
5119	968
5119	1902
5119	3733
5122	4397
5124	883
5124	885
5124	1362
5124	1363
5124	1377
5124	1378
5124	1599
5124	2744
5125	1625
5125	3209
5126	2334
5126	2772
5128	2710
5128	2714
5128	2715
5128	3141
5128	3143
5128	3376
5129	1818
5129	1819
5129	2035
5129	2036
5129	2874
5130	334
5130	1352
5130	1355
5131	38
5131	235
5131	974
5131	1075
5131	1212
5131	1508
5131	2002
5131	2964
5131	3409
5131	3412
5131	4856
5132	246
5132	2468
5134	4547
5134	4669
5134	4670
5135	1527
5135	1539
5135	2782
5137	1619
5137	2458
5137	2459
5137	2460
5137	2461
5137	2462
5137	2463
5137	2464
5137	2466
5137	3017
5138	2103
5138	2904
5138	2905
5138	2907
5138	2909
5138	4057
5139	2054
5139	2631
5140	167
5141	155
5141	2410
5142	105
5142	246
5142	761
5142	1188
5142	2402
5142	2600
5142	4620
5145	574
5145	899
5145	1535
5146	3708
5147	1457
5147	4547
5147	4548
5147	4669
5147	4670
